Environment created
Processing GCA_000816105@Thermococcus_guaymasensis_DSM_11113


Calculating de novo conservation...
Species GCA_002214505@Thermococcus_siculi_RG_20: 864 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 813 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 853 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 869 matches
Species GCA_002214605@Thermococcus_chitonophagus: 828 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 877 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 866 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 877 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 887 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 870 matches
Species GCA_000151205@Thermococcus_sp_AM4: 883 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 899 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 871 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 870 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 873 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 825 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 820 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 836 matches
Species Pyrococcus_endeavori_ES4: 800 matches
Species Pyrococcus_abyssi_GE2: 813 matches
Species Palaeococcus_helgesoni_DSM_15127: 814 matches
Species Pyrococcus_sp_GE_23: 815 matches
Species GCA_024707485@Thermococcus_sp_813A4: 871 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 863 matches
Species Pyrococcus_sp_IRI_42C: 807 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 826 matches
Species Thermococcus_23_2: 841 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 829 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 876 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 876 matches
Species Thermococcus_15_2: 831 matches
Species GCA_035621495@Thermococcus_sp_SY098: 864 matches
Species Pyrococcus_sp_EXT_15c: 838 matches
Species Pyrococcus_EXT16: 828 matches
Species Pyrococcus_32_1: 821 matches
Species Thermococcus_29_3: 854 matches
Species Pyrococcus_31_3: 821 matches
Species Thermococcus_aggregans_DSM_12819: 836 matches
Species Thermococcus_aegaeus_DSM_12767: 835 matches
Species Pyrococcus_sp_32_3: 821 matches
Species Thermococcus_AMTc30: 849 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 866 matches
Species Thermococcus_alcaliphilus_DSM_10322: 835 matches
Species Thermococcus_31_3: 858 matches
Species Thermococcus_AMTc51: 845 matches
Species Pyrococcus_sp_32_4: 821 matches
Species Thermococcus_AMTc85: 849 matches
Species Thermococcus_barophilus_423_3_23: 848 matches
Species Thermococcus_coalescens_TS1: 873 matches
Species Thermococcus_EXT11c: 849 matches
Species Thermococcus_barophilus_DT4: 840 matches
Species Thermococcus_E15P35: 875 matches
Species Thermococcus_barophilus_CH1: 870 matches
Species Thermococcus_AMTc11: 889 matches
Species Thermococcus_atlanticus_DSM_15226: 869 matches
Species Thermococcus_sp_23_4: 841 matches
Species Thermococcus_prieuri_Col3: 842 matches
Species Thermococcus_fumicolans_ST557: 886 matches
Species Thermococcus_IRI_06c: 862 matches
Species Thermococcus_marinus_DSM_15227: 902 matches
Species Thermococcus_sp_33_3: 871 matches
Species Thermococcus_IRI15c: 869 matches
Species Thermococcus_sp_26_2: 860 matches
Species Thermococcus_sp_AMTc72: 856 matches
Species Thermococcus_sp_AMTc09: 869 matches
Species Thermococcus_sp_AMTc102: 867 matches
Species Thermococcus_sp_AMTc71: 856 matches
Species Thermococcus_sp_IRI24c: 866 matches
Species Thermococcus_sp_E10P8: 871 matches
Species Thermococcus_sp_E15p33: 875 matches
Species Thermococcus_sp_EXT09c: 864 matches
Species Thermococcus_sp_IRI27c2: 866 matches
Species Thermococcus_sp_IRI29c: 866 matches
Species Thermococcus_profundus_DSM_9503: 876 matches
Species Thermococcus_sp_CIR_03a: 869 matches
Species Thermococcus_sp_IRI_33c: 870 matches
Species Thermococcus_sp_TPV: 870 matches
Species Thermococcus_sp_AMTc79: 863 matches
Species Thermococcus_sp_9_3: 874 matches
Species Thermococcus_sp_IRI10c: 868 matches
Species Thermococcus_sp_E10P11: 871 matches
Species Thermococcus_sp_unknown: 857 matches
Species Thermococcus_sp_IRI_05c: 865 matches
Species Thermococcus_sp_IRI14c: 869 matches
Species Thermococcus_waiotapuensis_WT1: 854 matches
Species Thermococcus_sp_IRI25c: 870 matches
Species Thermococcus_sp_AMTc94: 869 matches
Species Thermococcus_sp_CIR_10a: 856 matches
Species Thermococcus_sp_DS1: 870 matches
Species Thermococcus_stetteri_DSM_5262: 856 matches



Calculating TRG conservation...
Extracted 146 TRGs for the focal species GCA_000816105@Thermococcus_guaymasensis_DSM_11113

Species GCA_000215995@Pyrococcus_yayanosii_CH1: 15 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 36 matches
Species GCA_002214525@Thermococcus_sp_P6: 15 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 19 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 27 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 27 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 17 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 14 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 5 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 20 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 13 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 45 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 14 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 65 matches
Species GCA_000221185@Thermococcus_sp_4557: 35 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 16 matches
Species GCA_002197185@Thermococcus_sp_5_4: 22 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 10 matches
Species GCA_002214605@Thermococcus_chitonophagus: 22 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 36 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 25 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 40 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 18 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 17 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 45 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 42 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 64 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 14 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 20 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 63 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 64 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 22 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 43 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 60 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 17 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 30 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 46 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 27 matches
Species GCA_000151205@Thermococcus_sp_AM4: 65 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 26 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 15 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 8 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 14 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 65 matches
Species GCA_024707485@Thermococcus_sp_813A4: 40 matches
Species Pyrococcus_endeavori_ES4: 12 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 22 matches
Species Palaeococcus_helgesoni_DSM_15127: 9 matches
Species Thermococcus_aegaeus_DSM_12767: 9 matches
Species GCA_035621495@Thermococcus_sp_SY098: 25 matches
Species Thermococcus_29_3: 55 matches
Species Thermococcus_aggregans_DSM_12819: 15 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 65 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 41 matches
Species Pyrococcus_EXT16: 18 matches
Species Pyrococcus_sp_32_4: 19 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 13 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 52 matches
Species Thermococcus_AMTc51: 44 matches
Species Pyrococcus_31_3: 19 matches
Species Pyrococcus_sp_IRI_42C: 15 matches
Species Thermococcus_15_2: 26 matches
Species Pyrococcus_sp_EXT_15c: 20 matches
Species Pyrococcus_sp_GE_23: 21 matches
Species Thermococcus_AMTc30: 45 matches
Species Pyrococcus_abyssi_GE2: 20 matches
Species Thermococcus_31_3: 36 matches
Species Pyrococcus_32_1: 19 matches
Species Thermococcus_barophilus_423_3_23: 17 matches
Species Pyrococcus_sp_32_3: 19 matches
Species Thermococcus_EXT11c: 44 matches
Species Thermococcus_AMTc85: 55 matches
Species Thermococcus_23_2: 22 matches
Species Thermococcus_barophilus_DT4: 24 matches
Species Thermococcus_AMTc11: 56 matches
Species Thermococcus_alcaliphilus_DSM_10322: 14 matches
Species Thermococcus_barophilus_CH1: 22 matches
Species Thermococcus_atlanticus_DSM_15226: 35 matches
Species Thermococcus_coalescens_TS1: 31 matches
Species Thermococcus_E15P35: 59 matches
Species Thermococcus_fumicolans_ST557: 70 matches
Species Thermococcus_IRI_06c: 55 matches
Species Thermococcus_IRI15c: 47 matches
Species Thermococcus_sp_23_4: 22 matches
Species Thermococcus_marinus_DSM_15227: 62 matches
Species Thermococcus_prieuri_Col3: 29 matches
Species Thermococcus_sp_EXT09c: 51 matches
Species Thermococcus_sp_IRI10c: 48 matches
Species Thermococcus_sp_AMTc72: 39 matches
Species Thermococcus_sp_33_3: 59 matches
Species Thermococcus_sp_E10P8: 60 matches
Species Thermococcus_profundus_DSM_9503: 45 matches
Species Thermococcus_sp_AMTc71: 39 matches
Species Thermococcus_sp_26_2: 54 matches
Species Thermococcus_sp_IRI_33c: 59 matches
Species Thermococcus_stetteri_DSM_5262: 42 matches
Species Thermococcus_sp_AMTc79: 53 matches
Species Thermococcus_sp_IRI25c: 47 matches
Species Thermococcus_sp_IRI14c: 48 matches
Species Thermococcus_sp_AMTc94: 53 matches
Species Thermococcus_sp_DS1: 53 matches
Species Thermococcus_sp_AMTc09: 56 matches
Species Thermococcus_sp_AMTc102: 51 matches
Species Thermococcus_sp_9_3: 66 matches
Species Thermococcus_waiotapuensis_WT1: 42 matches
Species Thermococcus_sp_IRI_05c: 33 matches
Species Thermococcus_sp_IRI29c: 47 matches
Species Thermococcus_sp_IRI24c: 47 matches
Species Thermococcus_sp_E15p33: 59 matches
Species Thermococcus_sp_CIR_03a: 40 matches
Species Thermococcus_sp_E10P11: 60 matches
Species Thermococcus_sp_unknown: 49 matches
Species Thermococcus_sp_IRI27c2: 47 matches
Species Thermococcus_sp_CIR_10a: 24 matches
Species Thermococcus_sp_TPV: 53 matches



Calculating intergenic conservation...
Extracted 543 intergenic sequences for the focal species GCA_000816105@Thermococcus_guaymasensis_DSM_11113

Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 15 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 22 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 30 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 21 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 19 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 21 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 25 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 27 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 17 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 27 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 22 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 33 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 22 matches
Species GCA_000151205@Thermococcus_sp_AM4: 29 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 22 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 25 matches
Species GCA_000221185@Thermococcus_sp_4557: 22 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 24 matches
Species GCA_002197185@Thermococcus_sp_5_4: 24 matches
Species GCA_002214525@Thermococcus_sp_P6: 18 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 25 matches
Species GCA_002214605@Thermococcus_chitonophagus: 21 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 14 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 24 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 39 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 31 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 29 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 22 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 38 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 24 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 27 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 25 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 14 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 21 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 36 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 25 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 38 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 23 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 29 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 14 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 33 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 25 matches
Species Palaeococcus_helgesoni_DSM_15127: 17 matches
Species Pyrococcus_sp_GE_23: 23 matches
Species GCA_024707485@Thermococcus_sp_813A4: 25 matches
Species Pyrococcus_endeavori_ES4: 21 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 33 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 33 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 21 matches
Species Pyrococcus_sp_32_4: 15 matches
Species Pyrococcus_sp_EXT_15c: 24 matches
Species Thermococcus_aegaeus_DSM_12767: 25 matches
Species Pyrococcus_sp_IRI_42C: 21 matches
Species Thermococcus_15_2: 21 matches
Species Pyrococcus_EXT16: 16 matches
Species Thermococcus_23_2: 24 matches
Species GCA_035621495@Thermococcus_sp_SY098: 22 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 30 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 30 matches
Species Pyrococcus_abyssi_GE2: 20 matches
Species Thermococcus_29_3: 25 matches
Species Thermococcus_alcaliphilus_DSM_10322: 21 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 33 matches
Species Thermococcus_AMTc51: 18 matches
Species Pyrococcus_sp_32_3: 14 matches
Species Pyrococcus_32_1: 15 matches
Species Thermococcus_AMTc30: 21 matches
Species Thermococcus_31_3: 25 matches
Species Thermococcus_barophilus_CH1: 25 matches
Species Thermococcus_aggregans_DSM_12819: 25 matches
Species Thermococcus_barophilus_423_3_23: 17 matches
Species Thermococcus_E15P35: 23 matches
Species Pyrococcus_31_3: 15 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 22 matches
Species Thermococcus_barophilus_DT4: 20 matches
Species Thermococcus_EXT11c: 20 matches
Species Thermococcus_AMTc85: 20 matches
Species Thermococcus_AMTc11: 36 matches
Species Thermococcus_atlanticus_DSM_15226: 24 matches
Species Thermococcus_coalescens_TS1: 27 matches
Species Thermococcus_fumicolans_ST557: 25 matches
Species Thermococcus_sp_23_4: 24 matches
Species Thermococcus_sp_9_3: 27 matches
Species Thermococcus_sp_AMTc72: 22 matches
Species Thermococcus_sp_AMTc09: 30 matches
Species Thermococcus_IRI_06c: 36 matches
Species Thermococcus_IRI15c: 35 matches
Species Thermococcus_profundus_DSM_9503: 21 matches
Species Thermococcus_marinus_DSM_15227: 39 matches
Species Thermococcus_sp_AMTc102: 30 matches
Species Thermococcus_sp_CIR_03a: 21 matches
Species Thermococcus_sp_26_2: 31 matches
Species Thermococcus_sp_AMTc71: 22 matches
Species Thermococcus_sp_33_3: 23 matches
Species Thermococcus_sp_AMTc94: 29 matches
Species Thermococcus_sp_IRI_33c: 25 matches
Species Thermococcus_sp_EXT09c: 24 matches
Species Thermococcus_prieuri_Col3: 22 matches
Species Thermococcus_waiotapuensis_WT1: 27 matches
Species Thermococcus_sp_E15p33: 22 matches
Species Thermococcus_sp_TPV: 25 matches
Species Thermococcus_sp_AMTc79: 22 matches
Species Thermococcus_sp_E10P8: 27 matches
Species Thermococcus_sp_IRI27c2: 33 matches
Species Thermococcus_sp_IRI24c: 33 matches
Species Thermococcus_sp_CIR_10a: 22 matches
Species Thermococcus_sp_E10P11: 27 matches
Species Thermococcus_sp_unknown: 24 matches
Species Thermococcus_sp_IRI29c: 33 matches
Species Thermococcus_sp_IRI10c: 35 matches
Species Thermococcus_sp_IRI25c: 36 matches
Species Thermococcus_stetteri_DSM_5262: 41 matches
Species Thermococcus_sp_IRI14c: 36 matches
Species Thermococcus_sp_IRI_05c: 30 matches
Species Thermococcus_sp_DS1: 26 matches



Running ssearch for all 6 frames of the 1000 CDSs...

Frame 0...
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 763 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 781 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 788 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 793 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 785 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 793 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 792 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 792 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 803 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 802 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 798 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 806 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 806 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 802 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 816 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 808 matches
Species GCA_002214605@Thermococcus_chitonophagus: 813 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 821 matches
Species GCA_002197185@Thermococcus_sp_5_4: 825 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 834 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 831 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 846 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 839 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 840 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 836 matches
