	n_cds	n_trg	n_noncoding
GCA_900012635@Thermococcus_chitonophagus_isolate_1	753	15	0
GCA_900198835@Thermococcus_henrietii_EXT12c	768	31	0
GCA_902813195@Thermococcus_sp_2319x1_Essen	740	20	0
GCA_904067545@Thermococcus_camini_IRI35c	740	18	0
Palaeococcus_helgesoni_DSM_15127	750	18	0
Pyrococcus_31_3	753	13	0
Pyrococcus_32_1	753	13	0
Pyrococcus_abyssi_GE2	732	19	0
Pyrococcus_endeavori_ES4	695	9	0
Pyrococcus_EXT16	755	12	0
Pyrococcus_sp_32_3	753	13	0
Pyrococcus_sp_32_4	753	13	0
Pyrococcus_sp_EXT_15c	730	23	0
Pyrococcus_sp_GE_23	738	19	0
Pyrococcus_sp_IRI_42C	711	10	0
Thermococcus_15_2	743	30	0
Thermococcus_23_2	747	20	0
Thermococcus_29_3	750	23	0
Thermococcus_31_3	765	26	0
Thermococcus_aegaeus_DSM_12767	750	17	0
Thermococcus_aggregans_DSM_12819	744	15	0
Thermococcus_alcaliphilus_DSM_10322	761	22	0
Thermococcus_AMTc11	834	44	0
Thermococcus_AMTc30	748	24	0
Thermococcus_AMTc51	759	27	0
Thermococcus_AMTc85	750	30	0
Thermococcus_atlanticus_DSM_15226	820	53	0
Thermococcus_barophilus_423_3_23	847	61	0
Thermococcus_barophilus_CH1	889	95	0
Thermococcus_barophilus_DT4	842	71	0
Thermococcus_coalescens_TS1	787	30	0
Thermococcus_E15P35	756	30	0
Thermococcus_EXT11c	741	24	0
Thermococcus_fumicolans_ST557			
Thermococcus_IRI_06c			
Thermococcus_IRI15c			
Thermococcus_marinus_DSM_15227			
Thermococcus_prieuri_Col3			
Thermococcus_profundus_DSM_9503			
Thermococcus_sp_23_4			
Thermococcus_sp_26_2			
Thermococcus_sp_33_3			
Thermococcus_sp_9_3			
Thermococcus_sp_AMTc09			
Thermococcus_sp_AMTc102			
Thermococcus_sp_AMTc71			
Thermococcus_sp_AMTc72			
Thermococcus_sp_AMTc79			
Thermococcus_sp_AMTc94			
Thermococcus_sp_CIR_03a			
Thermococcus_sp_CIR_10a			
Thermococcus_sp_DS1			
Thermococcus_sp_E10P11			
Thermococcus_sp_E10P8			
Thermococcus_sp_E15p33			
Thermococcus_sp_EXT09c			
Thermococcus_sp_IRI_05c			
Thermococcus_sp_IRI10c			
Thermococcus_sp_IRI14c			
Thermococcus_sp_IRI24c			
Thermococcus_sp_IRI25c			
Thermococcus_sp_IRI27c2			
Thermococcus_sp_IRI29c			
Thermococcus_sp_IRI_33c			
Thermococcus_sp_TPV			
Thermococcus_sp_unknown			
Thermococcus_stetteri_DSM_5262			
Thermococcus_waiotapuensis_WT1			
