genome	mean_intergenic_length
GCA_900012635@Thermococcus_chitonophagus_isolate_1	110.02020905923345
GCA_900198835@Thermococcus_henrietii_EXT12c	109.6602176541717
GCA_902813195@Thermococcus_sp_2319x1_Essen	118.60456508328193
GCA_904067545@Thermococcus_camini_IRI35c	105.40747663551402
Palaeococcus_helgesoni_DSM_15127	114.28617363344051
Pyrococcus_31_3	104.16315431679129
Pyrococcus_32_1	104.4141689373297
Pyrococcus_abyssi_GE2	99.34427480916031
Pyrococcus_endeavori_ES4	98.52814569536424
Pyrococcus_EXT16	105.02213001383126
Pyrococcus_sp_32_3	103.95720108695652
Pyrococcus_sp_32_4	104.4366485013624
Pyrococcus_sp_EXT_15c	94.28002894356005
Pyrococcus_sp_GE_23	93.46214511041009
Pyrococcus_sp_IRI_42C	119.89235127478753
Thermococcus_15_2	97.44834710743801
Thermococcus_23_2	89.35118644067796
Thermococcus_29_3	103.01595744680851
Thermococcus_31_3	94.64400256574727
Thermococcus_aegaeus_DSM_12767	100.72327868852459
Thermococcus_aggregans_DSM_12819	104.51984635083227
Thermococcus_alcaliphilus_DSM_10322	95.08124174372523
Thermococcus_AMTc11	105.05243644067797
Thermococcus_AMTc30	98.437125748503
Thermococcus_AMTc51	107.82333333333334
Thermococcus_AMTc85	95.45064935064936
Thermococcus_atlanticus_DSM_15226	109.28418079096045
Thermococcus_barophilus_423_3_23	94.33588272785214
Thermococcus_barophilus_CH1	96.38287752675386
Thermococcus_barophilus_DT4	95.52294117647058
Thermococcus_coalescens_TS1	103.59467455621302
Thermococcus_E15P35	96.84427767354596
Thermococcus_EXT11c	96.33110367892976
Thermococcus_fumicolans_ST557	90.72128060263654
Thermococcus_IRI_06c	102.81721068249259
Thermococcus_IRI15c	101.80674846625767
Thermococcus_marinus_DSM_15227	110.79987871437234
Thermococcus_prieuri_Col3	96.7410119840213
Thermococcus_profundus_DSM_9503	105.02165354330708
Thermococcus_sp_23_4	89.91502379333787
Thermococcus_sp_26_2	97.16344916344916
Thermococcus_sp_33_3	99.62026940346377
Thermococcus_sp_9_3	98.19832041343669
Thermococcus_sp_AMTc09	94.954802259887
Thermococcus_sp_AMTc102	95.55569620253165
Thermococcus_sp_AMTc71	95.8996138996139
Thermococcus_sp_AMTc72	95.44465894465894
Thermococcus_sp_AMTc79	97.83823529411765
Thermococcus_sp_AMTc94	94.53538050734312
Thermococcus_sp_CIR_03a	95.379451255108
Thermococcus_sp_CIR_10a	94.64766248574686
Thermococcus_sp_DS1	103.24610051993068
Thermococcus_sp_E10P11	102.51671122994652
Thermococcus_sp_E10P8	102.62232620320856
Thermococcus_sp_E15p33	97.31459254579912
Thermococcus_sp_EXT09c	91.65487884741323
Thermococcus_sp_IRI_05c	98.72064056939502
Thermococcus_sp_IRI10c	105.38684834123222
Thermococcus_sp_IRI14c	103.12913096695226
Thermococcus_sp_IRI24c	104.65186074429772
Thermococcus_sp_IRI25c	101.13296903460838
Thermococcus_sp_IRI27c2	105.35
Thermococcus_sp_IRI29c	104.9897897897898
Thermococcus_sp_IRI_33c	102.32979976442874
Thermococcus_sp_TPV	101.34388578522656
Thermococcus_sp_unknown	97.13129973474801
Thermococcus_stetteri_DSM_5262	117.6198347107438
Thermococcus_waiotapuensis_WT1	104.52617267165193
